loan_id,finance_id,loan_number,disbursed_amount,interest_rate,tenure_months,installment_amount,disbursement_date,maturity_date,loan_status,outstanding_balance,dpd,created_at
7000,5000,LN5000,63415,16,36,1891.69,2026-05-09,2026-06-08,Active,6182,0,2026-05-09
7001,5001,LN5001,21467,12,36,669.39,2026-05-09,2026-06-08,Closed,19990,0,2026-05-09
7002,5002,LN5002,88741,16,48,1919.02,2026-05-09,2026-06-08,Active,47579,0,2026-05-09
7003,5003,LN5003,116645,12,48,2946.94,2026-05-09,2026-06-08,Closed,75411,0,2026-05-09
7004,5004,LN5004,93804,18,36,3075.86,2026-05-09,2026-06-08,Active,97373,0,2026-05-09
7005,5005,LN5005,52016,16,6,10183.0,2026-05-09,2026-06-08,Active,38808,0,2026-05-09
7006,5006,LN5006,101757,12,60,2023.18,2026-05-09,2026-06-08,Closed,61440,0,2026-05-09
7007,5007,LN5007,52452,20,60,1115.23,2026-05-09,2026-06-08,Delayed,3570,-29,2026-05-09
7008,5008,LN5008,40951,12,48,960.4,2026-05-09,2026-06-08,Active,14726,0,2026-05-09
7009,5009,LN5009,95513,14,48,2020.17,2026-05-09,2026-06-08,Closed,49260,0,2026-05-09
7010,5010,LN5010,124746,22,24,6105.08,2026-05-09,2026-06-08,Active,111885,0,2026-05-09
7011,5011,LN5011,11886,14,48,296.08,2026-05-09,2026-06-08,Active,5243,0,2026-05-09
7012,5012,LN5012,48696,22,12,4875.92,2026-05-09,2026-06-08,Active,23988,0,2026-05-09
7013,5013,LN5013,75349,18,48,2005.4,2026-05-09,2026-06-08,Active,87410,0,2026-05-09
7014,5014,LN5014,107603,16,6,22169.33,2026-05-09,2026-06-08,Closed,73864,0,2026-05-09
7015,5015,LN5015,65902,18,18,4469.17,2026-05-09,2026-06-08,Active,43223,0,2026-05-09
7016,5016,LN5016,26743,14,36,1032.42,2026-05-09,2026-06-08,Delayed,13316,-29,2026-05-09
7017,5017,LN5017,24348,12,12,2791.75,2026-05-09,2026-06-08,Closed,29436,0,2026-05-09
7018,5018,LN5018,88351,16,48,2427.6,2026-05-09,2026-06-08,Closed,101248,0,2026-05-09
7019,5019,LN5019,104410,16,12,10661.5,2026-05-09,2026-06-08,Active,69171,0,2026-05-09
7020,5020,LN5020,5115,18,48,139.56,2026-05-09,2026-06-08,Active,96,0,2026-05-09
7021,5021,LN5021,69875,18,60,1415.23,2026-05-09,2026-06-08,Active,2590,0,2026-05-09
7022,5022,LN5022,96098,20,6,19119.67,2026-05-09,2026-06-08,Active,94528,0,2026-05-09
7023,5023,LN5023,12683,22,48,359.81,2026-05-09,2026-06-08,Active,14664,0,2026-05-09
7024,5024,LN5024,48463,14,18,3339.22,2026-05-09,2026-06-08,Active,11183,0,2026-05-09
7025,5025,LN5025,82035,16,60,1670.7,2026-05-09,2026-06-08,Active,38802,0,2026-05-09
7026,5026,LN5026,68153,22,24,3221.58,2026-05-09,2026-06-08,Active,2404,0,2026-05-09
7027,5027,LN5027,104954,20,24,4496.62,2026-05-09,2026-06-08,Delayed,23596,-29,2026-05-09
7028,5028,LN5028,21191,18,36,639.25,2026-05-09,2026-06-08,Active,3067,0,2026-05-09
7029,5029,LN5029,108687,16,48,2308.83,2026-05-09,2026-06-08,Active,98723,0,2026-05-09
7030,5030,LN5030,86123,12,18,6639.33,2026-05-09,2026-06-08,Active,110060,0,2026-05-09
7031,5031,LN5031,72296,22,6,12768.0,2026-05-09,2026-06-08,Active,30734,0,2026-05-09
7032,5032,LN5032,6137,16,6,1387.83,2026-05-09,2026-06-08,Active,5979,0,2026-05-09
7033,5033,LN5033,55102,18,60,1028.12,2026-05-09,2026-06-08,Active,18586,0,2026-05-09
7034,5034,LN5034,10427,20,24,605.79,2026-05-09,2026-06-08,Active,8196,0,2026-05-09
7035,5035,LN5035,57870,14,24,2506.25,2026-05-09,2026-06-08,Active,59536,0,2026-05-09
7036,5036,LN5036,78492,22,6,17008.67,2026-05-09,2026-06-08,Active,36163,0,2026-05-09
7037,5037,LN5037,34762,12,18,2684.11,2026-05-09,2026-06-08,Active,6934,0,2026-05-09
7038,5038,LN5038,98300,22,36,3108.69,2026-05-09,2026-06-08,Active,48006,0,2026-05-09
7039,5039,LN5039,135571,12,36,3802.61,2026-05-09,2026-06-08,Active,11117,0,2026-05-09
7040,5040,LN5040,91127,12,18,6656.89,2026-05-09,2026-06-08,Active,88018,0,2026-05-09
7041,5041,LN5041,68489,20,12,5759.25,2026-05-09,2026-06-08,Closed,11405,0,2026-05-09
7042,5042,LN5042,62142,22,60,1300.73,2026-05-09,2026-06-08,Active,25078,0,2026-05-09
7043,5043,LN5043,64809,20,18,3722.17,2026-05-09,2026-06-08,Active,52029,0,2026-05-09
7044,5044,LN5044,111360,22,36,4092.83,2026-05-09,2026-06-08,Active,138194,0,2026-05-09
7045,5045,LN5045,96670,18,24,4975.46,2026-05-09,2026-06-08,Delayed,72926,-29,2026-05-09
7046,5046,LN5046,64929,18,6,12356.17,2026-05-09,2026-06-08,Active,20773,0,2026-05-09
7047,5047,LN5047,22335,14,12,1871.08,2026-05-09,2026-06-08,Active,19327,0,2026-05-09
7048,5048,LN5048,27721,20,12,2332.17,2026-05-09,2026-06-08,Active,21395,0,2026-05-09
7049,5049,LN5049,30873,16,24,1583.96,2026-05-09,2026-06-08,Active,4954,0,2026-05-09
7050,5050,LN5050,112719,12,60,2242.28,2026-05-09,2026-06-08,Active,99261,0,2026-05-09
7051,5051,LN5051,40415,12,24,1823.88,2026-05-09,2026-06-08,Closed,14655,0,2026-05-09
7052,5052,LN5052,58246,18,24,2778.08,2026-05-09,2026-06-08,Active,15599,0,2026-05-09
7053,5053,LN5053,97632,22,48,2470.83,2026-05-09,2026-06-08,Active,57382,0,2026-05-09
7054,5054,LN5054,47208,18,6,8057.0,2026-05-09,2026-06-08,Delayed,8969,-29,2026-05-09
7055,5055,LN5055,41404,16,24,1818.54,2026-05-09,2026-06-08,Active,30056,0,2026-05-09
7056,5056,LN5056,9075,12,18,606.39,2026-05-09,2026-06-08,Active,6037,0,2026-05-09
7057,5057,LN5057,53606,18,36,1889.44,2026-05-09,2026-06-08,Closed,50363,0,2026-05-09
7058,5058,LN5058,38517,20,48,830.21,2026-05-09,2026-06-08,Closed,18775,0,2026-05-09
7059,5059,LN5059,107576,22,18,6700.5,2026-05-09,2026-06-08,Closed,95960,0,2026-05-09
7060,5060,LN5060,113599,22,60,2319.08,2026-05-09,2026-06-08,Active,65967,0,2026-05-09
7061,5061,LN5061,10549,14,36,414.03,2026-05-09,2026-06-08,Closed,8581,0,2026-05-09
7062,5062,LN5062,80288,22,24,3701.83,2026-05-09,2026-06-08,Active,53821,0,2026-05-09
7063,5063,LN5063,74206,18,6,17079.67,2026-05-09,2026-06-08,Closed,24660,0,2026-05-09
7064,5064,LN5064,118768,20,60,2356.23,2026-05-09,2026-06-08,Delayed,111148,-29,2026-05-09
7065,5065,LN5065,8722,20,18,488.22,2026-05-09,2026-06-08,Active,8402,0,2026-05-09
7066,5066,LN5066,91718,14,18,5152.44,2026-05-09,2026-06-08,Active,17310,0,2026-05-09
7067,5067,LN5067,42897,20,6,10099.33,2026-05-09,2026-06-08,Closed,44640,0,2026-05-09
7068,5068,LN5068,97278,18,48,2425.44,2026-05-09,2026-06-08,Active,114592,0,2026-05-09
7069,5069,LN5069,19655,12,18,1147.0,2026-05-09,2026-06-08,Active,14693,0,2026-05-09
7070,5070,LN5070,55521,18,6,9809.33,2026-05-09,2026-06-08,Active,52417,0,2026-05-09
7071,5071,LN5071,50297,12,18,3656.22,2026-05-09,2026-06-08,Active,46802,0,2026-05-09
7072,5072,LN5072,8840,14,24,453.96,2026-05-09,2026-06-08,Closed,387,0,2026-05-09
7073,5073,LN5073,35918,16,12,3765.08,2026-05-09,2026-06-08,Closed,9067,0,2026-05-09
7074,5074,LN5074,103539,20,12,11403.08,2026-05-09,2026-06-08,Active,15288,0,2026-05-09
7075,5075,LN5075,39855,14,6,8614.5,2026-05-09,2026-06-08,Closed,19218,0,2026-05-09
7076,5076,LN5076,28973,14,48,636.6,2026-05-09,2026-06-08,Closed,8683,0,2026-05-09
7077,5077,LN5077,101783,22,12,11145.08,2026-05-09,2026-06-08,Active,66106,0,2026-05-09
7078,5078,LN5078,30895,18,36,1159.08,2026-05-09,2026-06-08,Closed,11357,0,2026-05-09
7079,5079,LN5079,123390,22,18,7683.33,2026-05-09,2026-06-08,Active,95985,0,2026-05-09
7080,5080,LN5080,130395,18,36,3842.14,2026-05-09,2026-06-08,Active,27590,0,2026-05-09
7081,5081,LN5081,129529,16,18,7961.44,2026-05-09,2026-06-08,Active,84329,0,2026-05-09
7082,5082,LN5082,12871,16,48,298.81,2026-05-09,2026-06-08,Active,12894,0,2026-05-09
7083,5083,LN5083,139074,12,18,7971.72,2026-05-09,2026-06-08,Active,33796,0,2026-05-09
7084,5084,LN5084,19168,12,24,993.25,2026-05-09,2026-06-08,Closed,2567,0,2026-05-09
7085,5085,LN5085,16070,18,24,804.75,2026-05-09,2026-06-08,Active,5557,0,2026-05-09
7086,5086,LN5086,30836,22,24,1666.96,2026-05-09,2026-06-08,Active,15442,0,2026-05-09
7087,5087,LN5087,31236,18,24,1829.88,2026-05-09,2026-06-08,Active,14287,0,2026-05-09
7088,5088,LN5088,106623,18,36,3505.08,2026-05-09,2026-06-08,Delayed,65419,-29,2026-05-09
7089,5089,LN5089,38040,20,18,2222.89,2026-05-09,2026-06-08,Delayed,26951,-29,2026-05-09
7090,5090,LN5090,99562,18,18,5931.5,2026-05-09,2026-06-08,Closed,25710,0,2026-05-09
7091,5091,LN5091,9087,14,24,528.12,2026-05-09,2026-06-08,Delayed,5220,-29,2026-05-09
7092,5092,LN5092,61348,18,36,1832.78,2026-05-09,2026-06-08,Active,923,0,2026-05-09
7093,5093,LN5093,60391,22,36,1942.69,2026-05-09,2026-06-08,Active,39610,0,2026-05-09
7094,5094,LN5094,34677,18,18,2219.39,2026-05-09,2026-06-08,Closed,30723,0,2026-05-09
7095,5095,LN5095,85916,22,36,2567.17,2026-05-09,2026-06-08,Active,2592,0,2026-05-09
7096,5096,LN5096,100439,20,36,3972.81,2026-05-09,2026-06-08,Active,117943,0,2026-05-09
7097,5097,LN5097,20188,12,60,391.77,2026-05-09,2026-06-08,Delayed,1247,-29,2026-05-09
7098,5098,LN5098,52628,18,18,3240.0,2026-05-09,2026-06-08,Active,30167,0,2026-05-09
7099,5099,LN5099,110831,14,18,8310.06,2026-05-09,2026-06-08,Active,135329,0,2026-05-09
7100,5100,LN5100,6738,12,12,593.5,2026-05-09,2026-06-08,Active,3723,0,2026-05-09
7101,5101,LN5101,79250,22,60,1392.68,2026-05-09,2026-06-08,Active,57738,0,2026-05-09
7102,5102,LN5102,69210,20,12,6193.83,2026-05-09,2026-06-08,Closed,9409,0,2026-05-09
7103,5103,LN5103,103376,20,6,20188.33,2026-05-09,2026-06-08,Closed,54007,0,2026-05-09
7104,5104,LN5104,84519,12,12,8041.33,2026-05-09,2026-06-08,Active,57275,0,2026-05-09
7105,5105,LN5105,25430,12,6,4524.5,2026-05-09,2026-06-08,Delayed,1261,-29,2026-05-09
7106,5106,LN5106,86016,18,6,16775.67,2026-05-09,2026-06-08,Delayed,89668,-29,2026-05-09
7107,5107,LN5107,12924,20,36,445.33,2026-05-09,2026-06-08,Active,12610,0,2026-05-09
7108,5108,LN5108,85316,18,60,1557.88,2026-05-09,2026-06-08,Delayed,66246,-29,2026-05-09
