finance_id,user_id,requested_amount,approved_amount,finance_status,approval_date,created_at
5000,1000,68101,63415,Approved,2026-05-09,2026-05-09
5001,1001,24098,21467,Approved,2026-05-09,2026-05-09
5002,1002,92113,88741,Approved,2026-05-09,2026-05-09
5003,1003,141453,116645,Approved,2026-05-09,2026-05-09
5004,1004,110731,93804,Approved,2026-05-09,2026-05-09
5005,1005,61098,52016,Approved,2026-05-09,2026-05-09
5006,1006,121391,101757,Approved,2026-05-09,2026-05-09
5007,1007,66914,52452,Approved,2026-05-09,2026-05-09
5008,1009,46099,40951,Approved,2026-05-09,2026-05-09
5009,1010,96968,95513,Approved,2026-05-09,2026-05-09
5010,1011,146522,124746,Approved,2026-05-09,2026-05-09
5011,1012,14212,11886,Approved,2026-05-09,2026-05-09
5012,1013,58511,48696,Approved,2026-05-09,2026-05-09
5013,1015,96259,75349,Approved,2026-05-09,2026-05-09
5014,1016,133016,107603,Approved,2026-05-09,2026-05-09
5015,1017,80445,65902,Approved,2026-05-09,2026-05-09
5016,1018,37167,26743,Approved,2026-05-09,2026-05-09
5017,1019,33501,24348,Approved,2026-05-09,2026-05-09
5018,1020,116525,88351,Approved,2026-05-09,2026-05-09
5019,1021,127938,104410,Approved,2026-05-09,2026-05-09
5020,1022,6699,5115,Approved,2026-05-09,2026-05-09
5021,1023,84914,69875,Approved,2026-05-09,2026-05-09
5022,1024,114718,96098,Approved,2026-05-09,2026-05-09
5023,1025,17271,12683,Approved,2026-05-09,2026-05-09
5024,1026,60106,48463,Approved,2026-05-09,2026-05-09
5025,1027,100242,82035,Approved,2026-05-09,2026-05-09
5026,1029,77318,68153,Approved,2026-05-09,2026-05-09
5027,1030,107919,104954,Approved,2026-05-09,2026-05-09
5028,1031,23013,21191,Approved,2026-05-09,2026-05-09
5029,1032,110824,108687,Approved,2026-05-09,2026-05-09
5030,1033,119508,86123,Approved,2026-05-09,2026-05-09
5031,1034,76608,72296,Approved,2026-05-09,2026-05-09
5032,1035,8327,6137,Approved,2026-05-09,2026-05-09
5033,1036,61687,55102,Approved,2026-05-09,2026-05-09
5034,1037,14539,10427,Approved,2026-05-09,2026-05-09
5035,1039,60150,57870,Approved,2026-05-09,2026-05-09
5036,1040,102052,78492,Approved,2026-05-09,2026-05-09
5037,1041,48314,34762,Approved,2026-05-09,2026-05-09
5038,1042,111913,98300,Approved,2026-05-09,2026-05-09
5039,1044,136894,135571,Approved,2026-05-09,2026-05-09
5040,1045,119824,91127,Approved,2026-05-09,2026-05-09
5041,1047,69111,68489,Approved,2026-05-09,2026-05-09
5042,1048,78044,62142,Approved,2026-05-09,2026-05-09
5043,1049,66999,64809,Approved,2026-05-09,2026-05-09
5044,1050,147342,111360,Approved,2026-05-09,2026-05-09
5045,1053,119411,96670,Approved,2026-05-09,2026-05-09
5046,1054,74137,64929,Approved,2026-05-09,2026-05-09
5047,1055,22453,22335,Approved,2026-05-09,2026-05-09
5048,1056,27986,27721,Approved,2026-05-09,2026-05-09
5049,1057,38015,30873,Approved,2026-05-09,2026-05-09
5050,1058,134537,112719,Approved,2026-05-09,2026-05-09
5051,1059,43773,40415,Approved,2026-05-09,2026-05-09
5052,1060,66674,58246,Approved,2026-05-09,2026-05-09
5053,1061,118600,97632,Approved,2026-05-09,2026-05-09
5054,1062,48342,47208,Approved,2026-05-09,2026-05-09
5055,1063,43645,41404,Approved,2026-05-09,2026-05-09
5056,1064,10915,9075,Approved,2026-05-09,2026-05-09
5057,1065,68020,53606,Approved,2026-05-09,2026-05-09
5058,1066,39850,38517,Approved,2026-05-09,2026-05-09
5059,1067,120609,107576,Approved,2026-05-09,2026-05-09
5060,1068,139145,113599,Approved,2026-05-09,2026-05-09
5061,1069,14905,10549,Approved,2026-05-09,2026-05-09
