commission_id,employee_id,loan_id,commission_amount,commission_date
1,1,7000,1268.3,2026-05-14
2,1,7001,429.34,2026-05-14
3,1,7002,1774.82,2026-05-14
4,1,7003,2332.9,2026-05-14
5,1,7004,1876.08,2026-05-14
6,1,7005,1040.32,2026-05-14
7,1,7006,2035.14,2026-05-14
8,1,7007,1049.04,2026-05-14
9,1,7008,819.02,2026-05-14
10,1,7009,1910.26,2026-05-14
11,1,7010,2494.92,2026-05-14
12,1,7011,237.72,2026-05-14
13,1,7012,973.92,2026-05-14
14,1,7013,1506.98,2026-05-14
15,1,7014,2152.06,2026-05-14
16,1,7015,1318.04,2026-05-14
17,1,7016,534.86,2026-05-14
18,1,7017,486.96,2026-05-14
19,1,7018,1767.02,2026-05-14
20,1,7019,2088.2,2026-05-14
21,1,7020,102.3,2026-05-14
22,1,7021,1397.5,2026-05-14
23,1,7022,1921.96,2026-05-14
24,1,7023,253.66,2026-05-14
25,1,7024,969.26,2026-05-14
26,1,7025,1640.7,2026-05-14
27,1,7026,1363.06,2026-05-14
28,1,7027,2099.08,2026-05-14
29,1,7028,423.82,2026-05-14
30,1,7029,2173.74,2026-05-14
31,1,7030,1722.46,2026-05-14
32,1,7031,1445.92,2026-05-14
33,1,7032,122.74,2026-05-14
34,1,7033,1102.04,2026-05-14
35,1,7034,208.54,2026-05-14
36,1,7035,1157.4,2026-05-14
37,1,7036,1569.84,2026-05-14
38,1,7037,695.24,2026-05-14
39,1,7038,1966.0,2026-05-14
40,1,7039,2711.42,2026-05-14
41,1,7040,1822.54,2026-05-14
42,1,7041,1369.78,2026-05-14
43,1,7042,1242.84,2026-05-14
44,1,7043,1296.18,2026-05-14
45,1,7044,2227.2,2026-05-14
46,1,7045,1933.4,2026-05-14
47,2,7046,1298.58,2026-05-14
48,2,7047,446.7,2026-05-14
49,2,7048,554.42,2026-05-14
50,2,7049,617.46,2026-05-14
51,2,7050,2254.38,2026-05-14
52,2,7051,808.3,2026-05-14
53,2,7052,1164.92,2026-05-14
54,2,7053,1952.64,2026-05-14
55,2,7054,944.16,2026-05-14
56,2,7055,828.08,2026-05-14
57,2,7056,181.5,2026-05-14
58,2,7057,1072.12,2026-05-14
59,2,7058,770.34,2026-05-14
60,2,7059,2151.52,2026-05-14
61,2,7060,2271.98,2026-05-14
